City,Roof Materials,Continent,Country,Latitude,Longitude
"Riyadh, Saudi Arabia","[{'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}, {'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}]",Middle East,Saudi Arabia,24.66655054,46.75661081
"Istanbul, Turkey","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Turkey ,41.02345517,28.93733508
"Damascus, Syria","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Middle East,Syria,33.50819116,36.29559839
"Beirut, Lebanon","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Middle East,Lebanon ,33.8937069,35.50771553
"Jerusalem, Israel","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Middle East,Israel ,31.76436107,35.2175877
"Amman, Jordan","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Middle East,Jordan ,31.94944326,35.95449725
"Dubai, United Arab Emirates","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",Middle East,United Arab Emirates,25.14503683,55.20551528
"Sanaa, Yemen","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Middle East,Yemen,15.36963769,44.21540047
"Moscow, Russia","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Russia,55.74160176,37.62447612
"Berlin, Germany","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Germany ,52.50475436,13.42747832
"Vienna, Austria","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Austria,48.22869598,16.37758251
"Zurich, Switzerland","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Switzerland,47.37174553,8.536392174
"Prague, Czech Republic","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Czech Republic,50.08919544,14.43129162
"Warsaw, Poland","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Poland,52.2395197,21.00923469
"Budapest, Hungary","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Hungary,47.50788995,19.05751857
"Madrid, Spain","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Spain ,40.42776259,-3.704942538
"Lisbon, Portugal","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Portugal ,38.71689519,-9.125403528
"Rome, Italy","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Italy,41.90419436,12.48037961
"Athens, Greece","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Greece,37.98779316,23.72683804
"Marseille, France","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,France,43.31756892,5.377890962
"Valletta, Malta","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Malta,35.89879066,14.51441024
"Stockholm, Sweden","[{'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'StoneSlates', 'examples': ['Slate', 'Sandstone', 'Schist']}]",Europe,Sweden ,59.34153136,18.07104899
"Oslo, Norway","[{'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'StoneSlates', 'examples': ['Slate', 'Sandstone', 'Schist']}]",Europe,Norway,59.92225776,10.73567802
"Copenhagen, Denmark","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Denmark ,55.6846244,12.58009098
"Helsinki, Finland","[{'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'StoneSlates', 'examples': ['Slate', 'Sandstone', 'Schist']}]",Europe,Finland ,60.18774683,24.94314934
"Reykjavik, Iceland","[{'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'StoneSlates', 'examples': ['Slate', 'Sandstone', 'Schist']}]",Europe,Iceland,64.133041,-21.85862217
"Kyiv, Ukraine","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Ukraine,50.47594327,30.51483776
"Minsk, Belarus","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Belarus,53.91397174,27.55972282
"Bucharest, Romania","[{'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}]",Europe,Romania,44.44101243,26.09463755
"Sofia, Bulgaria","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Bulgaria,42.71586763,23.32875321
"Riga, Latvia","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Latvia,56.96183835,24.10916073
"Vilnius, Lithuania","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Lithuania ,54.69770852,25.26607996
"Belgrade, Serbia","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Serbia,44.81121885,20.48975945
"Zagreb, Croatia","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Croatia,45.80569123,15.96093077
"Tirana, Albania","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Albania,41.33434477,19.82194307
"Sarajevo, Bosnia and Herzegovina","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Bosnia and Herzegovina,43.85684815,18.366512
"Skopje, North Macedonia","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,North Macedonia,41.99896268,21.44033977
"London, United Kingdom","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,England,51.52223352,-0.124944609
"Dublin, Ireland","[{'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'StoneSlates', 'examples': ['Slate', 'Sandstone', 'Schist']}, {'class': 'Thatch', 'examples': ['Straw', 'Palm', 'Reed']}]",Europe,Ireland,53.34297661,-6.266990115
"Brussels, Belgium","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']},{'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Belgium,50.8411755,4.351345221
"Amsterdam, Netherlands","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']},{'class': 'WoodTiles', 'examples': ['Wood Shingles', 'Wood Shakes']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Europe,Netherlands,52.37745162,4.898815136
"Sydney, Australia","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}]",Oceania,Australia,-33.88188325,151.2038864
"Auckland, New Zealand","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Oceania,New Zealand,-36.93951407,174.8498058
"Suva, Fiji","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Oceania,Fiji ,-18.11717466,178.4516587
"Port Moresby, Papua New Guinea","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Oceania,Papua New Guinea,-9.44006261,147.1899161
"Cairo, Egypt","[{'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}, {'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}]",Africa,Egypt ,30.074419,31.25640441
"Casablanca, Morocco","[{'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}, {'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}]",Africa,Morocco,33.59087892,-7.613771678
"Algiers, Algeria","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Algeria,36.73434113,3.092638999
"Tunis, Tunisia","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Tunisia,36.8050546,10.16387696
"Tripoli, Libya","[{'class': 'AmorphousMembrane', 'examples': ['EPDM', 'TPO', 'PVC Roofing']}, {'class': 'ClayTiles', 'examples': ['Terracotta', 'Spanish Tiles', 'Mission Tiles']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}]",Africa,Libya,32.88776606,13.19262738
"Lagos, Nigeria","[{'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'Thatch', 'examples': ['Straw', 'Palm', 'Reed']}]",Africa,Nigeria,6.5197444,3.342324411
"Accra, Ghana","[{'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'Thatch', 'examples': ['Straw', 'Palm', 'Reed']}]",Africa,Ghana,5.573098885,-0.196895594
"Dakar, Senegal","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Senegal,14.72513689,-17.45895855
"Bamako, Mali","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Mali,12.65044764,-7.988646601
"Abidjan, Ivory Coast","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Ivory Coast,5.344006319,-4.024983609
"Ouagadougou, Burkina Faso","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Burkina Faso,12.37576289,-1.503197672
"Kinshasa, Democratic Republic of the Congo","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Democratic Republic of the Congo,-4.323528825,15.31063337
"NDjamena, Chad","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Chad,12.11870773,15.06295211
"Yaoundé, Cameroon","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Cameroon,3.868499323,11.52967922
"Libreville, Gabon","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Gabon,0.401769162,9.45866219
"Luanda, Angola","[{'class': 'AmorphousAsphalt', 'examples': ['Bitumen']}, {'class': 'AsphaltTiles', 'examples': ['Asphalt Shingles']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}]",Africa,Angola,-8.830803101,13.25663867
"Addis Ababa, Ethiopia","[{'class': 'MetalSheetMaterials', 'examples': ['Corrugated Metal', 'Standing Seam Metal']}, {'class': 'AmorphousConcrete', 'examples': ['Cement-based Slabs']}, {'class': 'ConcreteTiles', 'examples': ['Cement-based Tiles']}, {'class': 'Thatch', 'examples': ['Straw', 'Palm', 'Reed']}]",Africa,Ethiopia,9.0164164,38.75273891
